dap,target,,
101230,,,
102448,,,
101420,,,
99162,,,
97196,,,
93831,,,
88264,,,
82388,,,
77322,,,
73419,,,
70941,,,
69549,,,
69945,,,
72775,,,
77840,,,
82226,,,
86201,,,
90193,,,
94398,,,
98560,,,
102580,,,
106391,,,
109134,,,
111165,,,
112703,,,
113220,,,
111422,,,
108218,,,
105253,,,
100961,,,
93976,,,
86849,,,
80046,,,
75981,,,
73529,,,
72195,,,
72519,,,
75666,,,
81188,,,
85778,,,
89610,,,
93463,,,
97531,,,
101477,,,
105007,,,
108152,,,
110073,,,
111198,,,
111902,,,
111646,,,
109592,,,
106711,,,
104211,,,
99988,,,
93181,,,
86227,,,
